name: data_dictionary_cui_mapping
  - tomli=2.0.1=py39haa95532_0
  - tornado=6.2=py39h2bbff1b_0
  - traitlets=5.7.1=py39haa95532_0
  - treelib=1.6.1=pyhd8ed1ab_1
  - typer=0.7.0=pyhd8ed1ab_0
  - typing-extensions=4.4.0=py39haa95532_0
  - typing_extensions=4.4.0=py39haa95532_0
  - tzdata=2022g=h04d1e81_0
  - tzlocal=4.2=py39hcbf5309_2
  - unidecode=1.3.6=pyhd8ed1ab_0
  - urllib3=1.26.14=py39haa95532_0
  - uvicorn=0.20.0=py39hcbf5309_1
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - webencodings=0.5.1=py39haa95532_1
  - websocket-client=0.58.0=py39haa95532_4
  - websockets=10.4=py39h2bbff1b_0
  - wheel=0.38.4=py39haa95532_0
  - win_inet_pton=1.1.0=py39haa95532_0
  - wincertstore=0.2=py39haa95532_2
  - winpty=0.4.3=4
  - xz=5.2.10=h8cc25b3_1
  - yaml=0.2.5=h8ffe710_2
  - yarl=1.7.2=py39hb82d6ee_2
  - zeromq=4.3.4=hd77b12b_0
  - zipp=3.11.0=py39haa95532_0
  - zlib=1.2.13=h8cc25b3_0
  - zstd=1.5.2=h19a0ad4_0
  - pip:
      - antlr4-python3-runtime==4.9.3
      - appdirs==1.4.4
      - apprise==1.3.0
      - asgi-lifespan==2.0.0
      - bs4==0.0.1
      - cssselect==1.2.0
      - data-dictionary-cui-mapping==1.0.4
      - docker==6.0.1
      - et-xmlfile==1.1.0
      - fake-useragent==1.1.1
      - greenlet==2.0.2
      - griffe==0.25.5
      - hpack==4.0.0
      - hydra-core==1.3.2
      - jsonpointer==2.3
      - markdown-it-py==2.2.0
      - mdurl==0.1.2
      - numpy==1.24.2
      - omegaconf==2.3.0
      - openpyxl==3.1.1
      - orjson==3.8.7
      - pandas==1.5.3
      - parse==1.19.0
      - prefect==2.8.4
      - pyasn1-modules==0.2.8
      - pydantic==1.10.6
      - pyee==8.2.2
      - pygments==2.14.0
      - pyppeteer==1.0.2
      - pyquery==2.0.0
      - python-dotenv==0.21.1
      - readchar==4.0.3
      - regex==2022.10.31
      - requests-html==0.10.0
      - rich==13.3.2
      - sqlalchemy==1.4.46
      - tqdm==4.65.0
      - w3lib==2.1.1
